#-------------------------------------------------------------------------------;
# Copyright IBM Corp. 2023;
#;
# Licensed under the Apache License 2.0 (the "License").  You may not use;
# this file except in compliance with the License.  You can obtain a copy;
# in the file LICENSE in the source distribution.;
#-------------------------------------------------------------------------------;
#;
#-------------------------------------------------------------------------------;
# Description:;
# Metafile to control code generation for the ICC API;
#-------------------------------------------------------------------------------;
#;
#;
#;
#Comments start with an # and end with an ;
#In fact, all statements must end with an ;
# AND NO TABS ;
#;
# Namespacing;
#;
# A line with PREFIX=text; will prepend 'text' to all Generated function ;
# names, including those referenced from OpenSSL. This allows multiple ;
# instances of the code to exist within one process. i.e. FIPS and non-FIPS ;
# FIPS version no prefix, OPENSSLPREFIX=C97C_;
# Non-FIPS PREFIX=N, OPENSSLPREFIX=N97C_;
# Note that the need for namespacing has gone away with us relinking and ;
# hiding all the OpenSSL entry points ;
#;
#;
# Flags/output ;
#;
#a - icc_a.c;
#b - icc_a.h;
#c - icclib_a.c;
#d - icclib_a.h;
#e - icc_aux_a.c;
#f - icc_aux_a.h;
#E - block on ICC internal error flag being set. i.e. FIPS initialization failed etc.;
#P - Pass a pointer to the internal ICClib structure back down.;
#    Most OpenSSL calls don't need this, a few do.;
#M - Intercepted function, Public function is ICC_func();
#    Called function in icclib.c is ICC_my_func();
#J - Java only - the function doesn't appear in ICC headers and is only exported from the ;
#    Java variant of the GSkit step library. This has no impact on FIPS;
#C - Function supports the FIPS callback (i.e. Did we use a FIPS compliant algorithm) ;
#
#1-9 - don't generate code with this conditionally. (D39924). Untagged is;
#      always generated.;

# Note: the following definitions may be modified by a build step (make ... create_all_FIPS)
# Default should be non-FIPS, changed for FIPS build (PREFIX=C is all that is required).
# Prefer not to check this in but use make create_icc_FIPS or create_all_FIPS instead
# non-FIPS;
PREFIX=N;
OPENSSLPREFIX=;
####################################################################

#;
#! @brief Get the status of a previous call.;
#! @param status pointer to a pre-allocated ICC_STATUS variable in which status will be returned;
#! @return ICC_OSSL_SUCCESS or ICC_FAILURE;
#! @note This is used to retrieve the current ICC status when calls which do not themselves use ;
#! ICC_STATUS as a parameter may have failed. ;
#! i.e. if RSA key generation failed because the FIPS key consistancy test failed the error will ;
#! be available via this call. ;

0abcdP    int  GetStatus(ICC_STATUS* status);

#;
#! @brief Internal call. Setup the relay calls into OpenSSL;
#! @param status pointer to a pre-allocated ICC_STATUS variable in which status will be returned;
#! @param iccpath string which contains the root of the path where the ICC shared libs are located;
#! @param icclibhash string containing the signature of the ICC shared library;
#! @param cryptolibhash  string containing the signature of the OpenSSL shared library;
#! @return anonymous pointer to OpenSSL function table. ;

#!        which has been seeded from a FIPS approved 'true' random number source.;
#! @param buf The buffer in which to return the random bytes;
#! @param num the number of bytes of data to return;
#! @return 1 on sucess, 0 on failure or ICC_OSSL_FAILURE_TOO if no PRNG was available;
#! @note This differs from older ICC up to ICC 1.5.x which returned the number of bytes generated.;
#!  The previous return codes did not match OpenSSL's documented return codes or current OpenSSL behaviour.; 

0abcdME  int  RAND_bytes(unsigned char *buf,int num);

#;
#! @brief Adds seeding data to the PRNG;
#! - ICC always seeds it's internal PRNG at startup ;
#! and reseeds at intervals specified by SP800-90;
#! - You may use this in FIPS mode, but it's unnecessary in current ICC;  
#! - This function is retained for compatability reasons ;
#! @param buf pointer to the seed data;
#! @param num number of seed bytes;
#! @note  If there is no entropy available, a call to this interface may never return.;
#!        This is unlikely to be a real problem as ICC would hang at startup.;

0abcd  void RAND_seed(const void *buf,int num);

#;
#! @brief Decrypt a symmetric key previous encrypted by an EVP_PKEY;
#! @param dec_key a pointer to a place to store the decoded key;
#! @param enc_key a pointer to the encrypted symmetric key;
#! @param enc_key_len the length of the encrypted key;
#! @param private_key a pointer to the EVP_PKEY containing the private key to use for decryption;
#! @return ICC_OSSL_FAILURE or the size of the decrypted key in bytes on success;

0abcdEM  int  EVP_PKEY_decrypt(unsigned char *dec_key,unsigned char *enc_key,int enc_key_len,EVP_PKEY *private_key);


#;
#! @brief Encrypt a symmetric key with an EVP_PKEY (generic asymmetric key);
#! @param enc_key a pointer to a place to store the encrypted key;
#! @param key a pointer to the symmetric key to encrypt ;
#! @param key_len the length of the symmetric key;
#! @param pub_key a pointer to the EVP_PKEY containing the public key to use for encryption;
#! @return ICC_OSSL_FAILURE or the size of the encrypted and padded key on success;

0abcdEM  int EVP_PKEY_encrypt(unsigned char *enc_key,unsigned char *key,int key_len,EVP_PKEY *pub_key);

#;
#! @brief return the size of the key in bits ( for RSA the size of the public key modulus)  ;
#! @param pkey pointer to the EVP_PKEY structure to size;
#! @return size of the pkey in bits;

0abcd   int  EVP_PKEY_bits(EVP_PKEY *pkey);

#;
#! @brief return the maximum size of a generated signature in bytes;
#! @param pkey pointer to the EVP_PKEY structure to size;
#! @return size of the signature generated by this pkey ;

0abcd   int  EVP_PKEY_size(EVP_PKEY *pkey);

#;
#! @brief allocate a new EVP_PKEY structure;
#! @return a pointer to the newly allocated EVP_PKEY or NULL on error;

0abcdE   EVP_PKEY *  EVP_PKEY_new(void);

#;
#! @brief free an EVP_PKEY structure;
#! @param pkey a pointer to the EVP_PKEY;

0abcd   void  EVP_PKEY_free(EVP_PKEY *pkey);

#;
#! @brief Set the key field in the generic key PKEY to the RSA key key;
#! @param pkey pointer to EVP_PKEY, non-NULL;
#! @param key pointer to the RSA key to encapsulate;
#! @return  ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcdE  int  EVP_PKEY_set1_RSA(EVP_PKEY *pkey,RSA *key);

#;
#! @brief return a copy of the RSA key embedded within the PKEY object;
#! @param pkey pointer to EVP_PKEY, non-NULL;
#! @return pointer to an RSA structure or NULL on failure;
#! @note free the returned object with RSA_free ;

0abcdE  RSA * EVP_PKEY_get1_RSA(EVP_PKEY *pkey);

#;
#! @brief DER decode PKCS#1 data into an EVP_PKEY private key. ;
#! Expects binary asn.1., you may need to BASE64 first;
#! @param type type of the encapsulated key  EVP_PKEY_RSA EVP_PKEY_DSA etc;
#! @param a pointer to a pointer to an EVP_PKEY private key;
#! @param pp a pointer to a pointer to the DER encoded data.;
#!        This value is updated to point one byte past the end of the input;
#! @param length length of the input data;
#! @return a pointer to an EVP_PKEY when it is successful or NULL on failure; 
#! @note - Use EVP_PKEY_free to free the returned object ;

0abcdE  EVP_PKEY *  d2i_PrivateKey(int type,EVP_PKEY **a, unsigned char **pp,long length);

#;
#! @brief DER decode PKCS#1 data into an EVP_PKEY public key.;
#! Expects binary asn.1., you may need to BASE64 first;
#! @param type type of the encapsulated key EVP_PKEY_RSA EVP_PKEY_DSA etc;
#! @param a pointer to an EVP_PKEY public key;
#! @param pp a pointer to a pointer to the DER encoded data.;
#!        This value is updated to point one byte past the end of the input;
#! @param length length of the input data;
#! @return a pointer to an EVP_PKEY when it is successful or NULL on failure; 
#! @note Use EVP_PKEY_free to free the returned object ;
#! @note d2i_PUBKEY is the more standard form and should be used instead ;

0abcdE  EVP_PKEY *  d2i_PublicKey(int type,EVP_PKEY **a,unsigned char **pp,long length);

#;
#! @brief allocates and initializes an ICC_RSA structure.  When done with the key call ICC_RSA_free.;
#! @return a pointer to the newly allocated RSA structure or NULL on failure;
#! @note In FIPS mode the RSA context will be initialized to use X9.31 RSA ;
#! key generation ;

0abcdEPM  RSA *  RSA_new(void);


#;
#! @brief generates a key pair and returns it in a newly allocated ICC_RSA structure.;
#!  The pseudo-random number generator must be seeded prior to calling this function;  
#!  When done with the key call ICC_RSA_free.;
#!  This function may go into an infinite loop for illegal input values.;
#! @param bits length of the key (modulus)in bits;
#! @param e the public exponent. ;
#!          Keys with exponent of less than 1024 should be considered insecure. ;
#!          The exponent is an odd number, typically 3, 17 or 65537.;
#! @param callback Feedback for a progress indicator. See the OpenSSL docs. Typically, set this to NULL.;  
#! @param cb_arg Information to be passed to the callback method when it is called. Typically, set this to NULL;
#! @return an pointer to a newly allocated RSA structure containing both the public and private RSA keys or NULL on failure;
#! @note The callback and cb_arg parameters should be set to NULL for ICC consumers. ;
#! While in theory these paramaters could be used we can envisage no ICC consumer scenario ;
#! where it would be useful to set these to non-NULL values ;

0abcdEPMC  RSA *  RSA_generate_key(int bits, unsigned long e,void (*callback)(int,int,void *),void *cb_arg);

#;
#! @brief makes various checks on the key.  The checks include the following:
#!        - Parameters of the key are not set.;
#!        - The parameter 'p' is prime.;
#!        - The parameter 'q' is prime.;
#!        - The parameter 'n' is equal to the product of the parameters 'p' and 'q'.;
#!        - The parameters 'p'-1 and 'q' minus 1 are relatively prime.;
#! @param r a pointer to the RSA key to check;
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE, ICC_OSSL_FAILURE_TOO;

0abcdE  int  RSA_check_key(RSA *r);

#;
#! @brief Erases and frees an ICC_RSA structure. ;
#! @param r a pointer to the RSA structure;

0abcd   void RSA_free (RSA *r);

#;
#! @brief signs the flen bytes at from (usually a message;
#!       digest with an algorithm identifier) using the private key rsa and ;
#!       stores the signature in to. to must point to RSA_size bytes of ;
#!       memory.;
#! @param flen length of data to encrypt;
#! @param from a pointer to the data to encrypt;
#! @param to a pointer to buffer to store the encrypted data ;
#! @param rsa a pointer to the RSA structure containing the private key;
#! @param padding RSA_PKCS1_PADDING, RSA_PKCS1_OAEP_PADDING, RSA_SSLV23_PADDING , RSA_X931_PADDING or  RSA_NO_PADDING;
#! @return ICC_OSSL_FAILURE on failure, the size of the padded and encrypted data in bytes on success;

0abcdEMP  int  RSA_private_encrypt(int flen, const unsigned char *from,unsigned char *to, RSA *rsa,int padding);

#;
#! @brief  recovers the message digest from the 'flen' bytes long signature ;
#!       at 'from' using the signer's public key rsa. 'to' must point;
#!       to a memory section large enough to hold the message digest (which is;
#!       smaller than RSA_size - 11.;
#! @param flen length of data to decrypt;
#! @param from a pointer to the data to decrypt;
#! @param to a pointer to buffer to store the decrypted data ;
#! @param rsa a pointer to the RSA structure containing the private key;
#! @param padding the padding mode that was used to sign the data (RSA_PKCS1_PADDING, RSA_PKCS1_OAEP_PADDING, RSA_SSLV23_PADDING , RSA_X931_PADDING or  RSA_NO_PADDING);
#! @return ICC_OSSL_FAILURE on failure, the size of the decrypted data in bytes on success;

0abcdEMP  int  RSA_private_decrypt(int flen, unsigned char *from,unsigned char *to, RSA *rsa,int padding);

#;
#! @brief  encrypts the flen bytes at from (usually a session;
#!       key) using the public key rsa and stores the ciphertext in to. to must;
#!       point to RSA_size bytes of memory.;
#! @param flen length of data to encrypt;  
#!       flen must be less than RSA_size - 11 for the PKCS #1 v1.5 based;
#!       padding modes, and less than RSA_size - 41 for;
#!       RSA_PKCS1_OAEP_PADDING.;
#! @param from a pointer to the data to encrypt;
#! @param to a pointer to buffer to store the encrypted data ;
#! @param rsa a pointer to the RSA structure containing the private key;
#! @param padding RSA_PKCS1_PADDING, RSA_PKCS1_OAEP_PADDING, RSA_SSLV23_PADDING , RSA_X931_PADDING or  RSA_NO_PADDING;
#! @return ICC_OSSL_FAILURE on failure, the size of the encrypted and padded data in bytes on success;

0abcdEMP  int  RSA_public_encrypt(int flen, unsigned char *from,unsigned char *to, RSA *rsa,int padding);

#;
#! @brief  decrypts the flen bytes at from using the private;
#!       key rsa and stores the plaintext in to. to must point to a memory section ;
#!       large enough to hold the decrypted data [which is smaller than RSA_size.];
#! @param flen length of data to decrypt;
#! @param from a pointer to the data to decrypt;
#! @param to a pointer to buffer to store the decrypted data ;
#! @param rsa a pointer to the RSA structure containing the private key;
#! @param padding the padding mode that was used to encrypt the data (RSA_PKCS1_PADDING, RSA_PKCS1_OAEP_PADDING, RSA_SSLV23_PADDING , RSA_X931_PADDING or  RSA_NO_PADDING);
#! @return ICC_OSSL_FAILURE on failure, the size of the decrypted data in bytes;

0abcdEMP  int  RSA_public_decrypt(int flen, const unsigned char *from,unsigned char *to, RSA *rsa,int padding);

#;
#! @brief DER encode an RSA private key.'
#! Generates binary asn.1., you may need to BASE64 after;
#! @param a pointer to an RSA private key;
#! @param pp a pointer to a buffer to place the DER encoded data; 
#!  - if *pp is NULL then a buffer will be allocated internally ;
#!  - if pp is NULL then the length of the required buffer is returned ;
#!  - The calling application should free internally allocated  memory using ;
#!  free or an equivalent function.;
#! @return  >0  The length of the DER encoding, otherwise an error occurred;
#! @note    The DER encoded private key also contains a copy of the public key;

0abcdE  int  i2d_RSAPrivateKey(RSA *a, unsigned char **pp);

#;
#! @brief DER encode an RSA public key;
#! Generates binary asn.1., you may need to BASE64 after;
#! @param a pointer to an RSA public key;
#! @param pp A pointer to a buffer to hold the DER encoded data ;
#! - if *pp is NULL then a buffer will be allocated internally ;
#! - if  pp is NULL then the required buffer length will be returned;
#! - The calling application should free internally allocated  memory using ;
#! free or an equivalent function.;
#! @return  >0 The length of the DER encoding, otherwise an error occurred;

0abcdE  int  i2d_RSAPublicKey(RSA *a, unsigned char **pp);


#;
#! @brief returns the first error code from the thread's error queue and removes the entry. ;
#! This function can be called repeatedly until there are no more error codes to return.;
#! @return 0, there is no error code to be returned, >0 the OpenSSL error code.;

0abcd   unsigned long ERR_get_error(void);

#;
#! @brief returns the first error code from the thread's error queue;
#!        without removing the entry. ;
#! @return 0, there is no error code to be returned, >0 the OpenSSL error code.;

0abcd   unsigned long ERR_peek_error(void);

#;
#! @brief returns the latest error code from the thread's error queue;
#!        without removing the entry. ;
#! @return 0, there is no error code to be returned, >0 the OpenSSL error code.;

0abcd   unsigned long ERR_peek_last_error(void);

#;
#! @brief This function generates a human-readable string representing the;
#!        error code passed in.;
#! Note that this text is not and currently cannot be internationalized. ;
#! Applications using ICC are expected to be aware of this and perform ;
#! their own message handling. ;
#! The text cannot be i18n'd because it is literally generated, and ;
#! English grammar is wired into the way the text is generated.;
#! @param e an OpenSSL error code.;
#! @param buf a buffer in which to return the error string. Note that the text;
#!            length is not bounded.;

0abcd   char *  ERR_error_string(unsigned long e,char *buf);
#;
#! @brief This function generates a human-readable string representing the;
#!        error code passed in.;
#! Note that this text is not and currently cannot be internationalized. ;
#! Applications using ICC are expected to be aware of this and perform ;
#! their own message handling. ;
#! The text cannot be i18n'd because it is literally generated, and ;
#! English grammar is wired into the way the text is generated.;
#! @param e an OpenSSL error code.;
#! @param buf a buffer in which to return the error string. ;
#! @param len maximum length of text to return;

0abcd   void    ERR_error_string_n(unsigned long e, char *buf, size_t len);

#;
#! @brief returns the library associated with the error condition.;
#! @param e an OpenSSL error code.;
#! @return NULL If no library is registered for the error code.;
#! A pointer to ASCII text representing the library.;

0abcd   const char * ERR_lib_error_string(unsigned long e);

#;
#! @brief returns the function associated with the error condition.;
#! @param e an OpenSSL error code.;
#! @return NULL If no function is registered for the error code.;
#! A pointer to ASCII text representing the function.;

0abcd   const char * ERR_func_error_string(unsigned long e);

#;
#! @brief returns the reason associated with the error condition.;
#! @param e an OpenSSL error code.;
#! @return NULL If no reason is registered for the error code.;
#! A pointer to ASCII text representing the reason.;

0abcd   const char * ERR_reason_error_string(unsigned long e);

#;
#! @brief empties the current thread's error queue.;

0abcd   void  ERR_clear_error(void);

#;
#! @brief frees the error queue associated with the identified thread. ;
#!  Since error queue data structures are allocated automatically for new threads, ;
#! they must be freed when threads are terminated in order to avoid memory leaks.;
#! @param pid Thread ID, if zero, the current thread's queue will be emptied.;

0abcd   void  ERR_remove_state(unsigned long pid);


#;
#! @brief This function is used to generate a true random seed.  ;
#! Once a seed is generated it can be used to seed the pseudo random number generator. ; 
#! The function may be used to seed the pseudo random number generator is ICC_RAND_seed.;
#! - This function is available, but the ICC PRNG is now always seeded on initialization;
#!   and at intervals specified by NIST SP800-90 so it's use is unnecessary in FIPS mode ;
#! - this is a CPU expensive operation. ;
#! @param icc_stat a pointer to somewhere to store the status of the operation;
#! @param seedLength the length of the seed to generate;
#! @param seed a pointer to a buffer in which to place the generated seed.;

0abcdPE   void  GenerateRandomSeed (ICC_STATUS *icc_stat, int seedLength, void* seed);

#;
#! @brief Set the key field in the generic key PKEY to the DH key key;
#! @param pkey pointer to EVP_PKEY, non-NULL;
#! @param key pointer to the DH key to encapsulate;
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcdE  int  EVP_PKEY_set1_DH(EVP_PKEY *pkey, DH *key);
#;
#! @brief return a copy of the DH key embedded within the PKEY object;
#! @param pkey pointer to EVP_PKEY, non-NULL;
#! @return pointer to the new DH structure or NULL on failure;
#! @note free the returned DH object with ICC_DH_free ;

0abcdE  DH * EVP_PKEY_get1_DH(EVP_PKEY *pkey);

#;
#! @brief allocates and initializes a DH structure.;
#! @return a pointer to a new DH structure, or NULL;

0abcdE  DH * DH_new(void);

#;
#! @brief performs the first step of a Diffie-Hellman key;
#!       exchange by generating private and public DH values. ;
#!       By calling DH_compute_key, these are combined with ;
#!       the other party's public value to compute the shared key.;
#!       DH_generate_key expects dh to contain the shared parameters dh->p and;
#!       dh->g. It generates a random private DH value unless dh->priv_key is;
#!       already set, and computes the corresponding public value dh->pub_key,;
#!       which can then be published.;
#! @param dh a pointer to the DH structure to use;
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcdEMP  int  DH_generate_key(DH *dh);

#;
#! @brief validates Diffie-Hellman parameters. It checks that p is a;
#!       safe prime, and that g is a suitable generator. In the case of an error,; 
#!       the bit flags DH_CHECK_P_NOT_SAFE_PRIME or DH_NOT_SUITABLE_GENERATOR ;
#!       are set in *codes.  DH_UNABLE_TO_CHECK_GENERATOR is set if the;
#!       generator cannot be checked, i.e. it does not equal 2 or 5.;
#! @param dh a pointer to the DH structure to check;
#! @param codes a pointer to an integer in which the status flags will be set;
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcdE  int DH_check(const DH *dh, int *codes);

#;  
#! @brief frees the DH structure and its components. The values are;
#!        erased before the memory is returned to the system.;
#! @param dh a pointer to the DH structure to free;

0abcd   void  DH_free (DH *dh);

#;
#! @brief  This function returns the Diffie-Hellman size in bytes. It can be used;
#!       to determine how much memory must be allocated for the shared secret;
#!       computed by DH_compute_key.;
#! @param dh a pointer to the DH structure to size;
#! @return The size in bytes;

0abcdE  int  DH_size(const DH *dh);

#;
#! @brief computes the shared secret from the private DH value;
#!       in dh and the other party's public value in pub_key and stores it in;
#!       key. key must point to DH_size bytes of memory.;
#! @param key pointer to a buffer to hold the generated shared secret;
#! @param pub_key a pointer to the other parties public key;
#! @param dh a pointer to the DH structure you wish to use;
#! @return The size of the shared secret key on success, -1 on failure;

0abcdEMP  int DH_compute_key(unsigned char *key,BIGNUM *pub_key,DH *dh);

#;
#! @brief  generates Diffie-Hellman parameters that can;
#!       be shared among a group of users, and returns them in a newly allocated;
#!       DH structure.;
#! @param prime_len  is the length in bits of the safe prime to be generated.;
#! @param generator is a small number > 1, typically 2 or 5.;
#! @param callback Feedback for a progress indicator. See the OpenSSL docs. Typically, set this to NULL.;  
#! @param cb_arg Information to be passed to the callback method when it is called. Typically, set this to NULL;
#! While in theory these paramaters could be used we can envisage no ICC consumer scenario ;
#! where it would be useful to set these to non-NULL values ;
#! @return an pointer to a newly allocated DH structure containing both the public and private keys;

0abcdECMP  DH * DH_generate_parameters(int prime_len,int generator, void (*callback)(int,int,void *),void *cb_arg);

#;
#! @brief extracts the public key from a DH structure;
#! @param dh a pointer to the DH structure containing the public key;
#! @return a pointer to the BIGNUM containing the public key within the DH;
#! structure passed in;
#! - Note: This routine DOES NOT ALLOCATE A NEW BIGNUM;

0abcd     const BIGNUM * DH_get_PublicKey(const DH *dh);

#;
#! @brief DER decode PKCS#1 data into a DH structure. ;
#! Expects binary asn.1, you may need to BASE64 decode first;
#! @param a a pointer to a pointer to a DH structure;
#!        If this is NULL a new DH structure will be allocated.;
#! @param pp a pointer to a pointer to the DER encoded data.;
#!        This value is updated to point one byte past the end of the input;
#! @param length length of the buffer to process.;
#! @return NULL - An error occurred. ;
#!        a pointer to a DH structure when it is successful.; 
#! @note Use ICC_DH_free to free the returned object ;

0abcdE DH *  d2i_DHparams(DH **a,const unsigned char **pp, long length);

#;
#! @brief DER encode DH key negotiation parameters.;
#! Generates binary asn.1, you may need to BASE64 Encode after;
#! @param a a pointer to a DH structure;
#! @param pp - **pp is not NULL and *pp is not NULL then that memory will be updated.; 
#! - **pp is not NULL and *pp is NULL then memory is allocated and it will be updated with the DER encoding. ;
#! - A NULL value of '**pp' will result in the required size being returned.;
#! - The calling application should free internally allocated  memory using  ;
#! free or an equivalent function.;
#! @return  >0 - The length of the DER encoding, otherwise an error occurred;

0abcdE int i2d_DHparams(const DH *a,unsigned char **pp);

# DSA ;
#;
#! @brief Set the key field in the generic key PKEY to the DSA key key;
#! @param pkey pointer to EVP_PKEY, non-NULL;
#! @param key pointer to the DSA key to encapsulate;
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcdE int EVP_PKEY_set1_DSA(EVP_PKEY *pkey, DSA *key);

#;
#! @brief  return a copy of the DSA key embedded within the PKEY object;
#! @param pkey pointer to EVP_PKEY, non-NULL;
#! @return pointer to the new DSA structure or NULL on failure;
#! @note free the returned object with ICC_DSA_free ;

0abcdE DSA * EVP_PKEY_get1_DSA(EVP_PKEY *pkey);

#;
#! @brief extract the DH data from inside a DSA structure;
#! @param r pointer to a DSA structure;
#! @return a pointer to an allocated DH structure containing the DH data inside;
#! DSA object passed in or NULL on failure;
#! @note free the returned object with ICC_DSA_free ;

0abcdE DH * DSA_dup_DH(const DSA *r);

#;
#! @brief computes a digital signature on the len byte message digest;
#!       dgst using the private key dsa and places its ASN.1 DER encoding at sigret.; 
#!       The length of the signature is placed in *siglen.;
#!       sigret must point to DSA_size bytes of memory.;
#! @param type This parameter is ignored;
#! @param dgst a pointer to the digest to sign;
#! @param dlen the length of the digest;
#! @param sig a pointer to the buffer in which the signature will be stored;
#! @param siglen a pointer to a place in which to store the signature length;
#! @param dsa a pointer to a DSA structure containing the signers private key;
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcdE int DSA_sign(int type, const unsigned char *dgst, int dlen, unsigned char *sig, unsigned int *siglen, DSA *dsa);

#;
#! @brief verifies that the signature sigbuf of size siglen matches;
#!       a given message digest dgst of size len.  dsa is the signer's public;
#!         key.;
#! @param type This parameter is ignored;
#! @param dgst a pointer to the digest to verify;
#! @param dgst_len the length of the digest;
#! @param sigbuf a pointer to the buffer in which the signature is be stored;
#! @param siglen the signature length;
#! @param dsa a pointer to a DSA structure containing the signers public key;
#! @return  ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE, ICC_OSSL_FAILURE_TOO;

0abcdE int DSA_verify(int type, const unsigned char *dgst, int dgst_len, const unsigned char *sigbuf, int siglen, DSA *dsa);

#;
#! @brief returns the size of an ASN.1 encoded DSA signature in;
#!       bytes. It can be used to determine how much memory must be allocated;
#!       for a DSA signature.;
#! @param dsa a pointer to a DSA structure;
#! @return the size in bytes;

0abcdE int DSA_size(const DSA *dsa);

#;
#! @brief allocates and initializes a DSA structure.;
#! @return a pointer to the new DSA structure or NULL on failure;

0abcdE  DSA * DSA_new(void);

#;
#! @brief  frees the DSA structure and its components. The values are;
#!         erased before the memory is returned to the system;
#! @param  dsa a pointer to a DSA structure;

0abcd   void DSA_free(DSA *dsa);

#;
#! @brief expects 'a' to contain DSA parameters. It generates a ;
#!       new key pair and stores it in a->pub_key and a->priv_key.;
#! @param a a pointer to a DSA structure already containing parameters;
#! @return ICC_OSSL_SUCCESS, ICC_OSSL_FAILURE;

0abcdEMP  int DSA_generate_key(DSA *a);

#;
#! @brief  generates primes p and q and a generator g for use in the DSA.;
#! @param bits number of bits in the generated DSA function;
#! @param seed If seed is NULL or seed_len < 20, the primes will be generated at random. ;
#!        Otherwise, the seed is used to generate them. If the given seed;
#!        does not yield a prime q, a new random seed is chosen and placed at seed.;
#! @param seed_len length of the seed passed in;
#! @param counter_ret the iteration count is placed in *counter_ret unless this is NULL;
#! @param h_ret The counter used for finding a generator is placed in *h_ret unless this is NULL;
#! @param callback Feedback for a progress indicator. See the OpenSSL docs. Typically, set this to NULL.;  
#! @param cb_arg Information to be passed to the callback method when it is called. Typically, set this to NULL;
#! While in theory these paramaters could be used we can envisage no ICC consumer scenario ;
#! where it would be useful to set these to non-NULL values ;
#! @return a pointer to a newly allocated DSA structure containing both the public and private keys or NULL on failure;

0abcdECMP  DSA * DSA_generate_parameters(int bits,unsigned char *seed,int seed_len,int *counter_ret, unsigned long *h_ret,void (*callback)(int, int, void *),void *cb_arg);

# DSA input/output ;
#;
#! @brief DER decode PKCS#1 parameter data into a DSA structure.; 
#! Expects binary asn.1, you may need to BASE64 decode first;
#! @param a pointer to a pointer to a DSA structure;
#!        If this is NULL a new DSA structure will be allocated.;
#! @param pp a pointer to a pointer to the DER encoded data.;
#!        This value is updated to point one byte past the end of the input;
#! @param length length of the buffer to process.;
#! @return NULL - An error occurred. ;
#!        a pointer to a DSA structure when it is successful.; 
#! @note Use ICC_DSA_free to release the returned object ;

0abcdE  DSA * d2i_DSAparams(DSA **a, const unsigned char **pp, long length);

#;
#! @brief DER encode DSA parameters.;
#! Generates binary asn.1, you may need to BASE64 encode after;
#! @param a a pointer to a DSA structure;
#! @param pp a pointer to a buffer in which to return DER encoded data ;
#! - if *pp is NULL a buffer will be allocated internally;
#! - if pp  is NULL the required size will be returned.;
#! - The calling application should free internally allocated memory using ;
#! free or an equivalent function.;
#! @return >0 - The length of the DER encoding, otherwise an error occurred;

0abcdE  int   i2d_DSAparams(const DSA *a, unsigned char **pp);

#;
#! @brief DER decode PKCS#1 Public key data into a DSA structure.;
#! Expects binary asn.1, you may need to BASE64 decode first;
#! @param a a pointer to a pointer to a DSA structure;
#!        If this is NULL a new DSA structure will be allocated.;
#! @param pp a pointer to a pointer to the DER encoded data.;
#!        This value is updated to point one byte past the end of the input;
#! @param length length of the buffer to process.;
#! @return NULL - An error occurred. ;
#!        a pointer to a DSA structure when it is successful.; 
#! @note Use ICC_DSA_free to release the returned object ;

0abcdE  DSA * d2i_DSAPublicKey(DSA **a, const unsigned char **pp, long length);

#;
#! @brief DER encode a DSA private key.;
#! Generates binary asn.1, you may need to BASE64 encode after;
#! @param a a pointer to a DSA private key;
#! @param pp a pointer to a buffer in which to return DER encoded data ;
#! - if  *pp is NULL a buffer will be allocated internally ;
#! - if pp is NULL the required buffer length will be returned ;
#! - The calling application should free internally allocated  memory using  ;
#! free or an equivalent function.;
#! @return >0 - The length of the DER encoding, otherwise an error occurred;
#! @note The DER encoded data also contains a copy of the public key;

0abcdE  int  i2d_DSAPublicKey(const DSA *a, unsigned char **pp);

#;
#! @brief DER decode PKCS#1 Private key data into a DSA structure.;
#! Expects binary asn.1, you may need to BASE64 decode first;
#! @param a a pointer to a pointer to a DSA structure;
#!        If this is NULL a new DSA structure will be allocated.;
#! @param pp a pointer to a pointer to the DER encoded data.;
#!        This value is updated to point one byte past the end of the input;
#! @param length length of the buffer to process.;
#! @return NULL - An error occurred. ;
#!         a pointer to a DSA structure when it is successful.; 
#! @note Use ICC_DSA_free to release the returned object ;


0abcdE  DSA * d2i_DSAPrivateKey(DSA **a, const unsigned char **pp, long length);

#;
#! @brief DER encode an DSA private key. ;
#! Generates binary asn.1, you may need to BASE64 encode after;
#! @param a pointer to a DSA private key;
#! @param pp a pointer to a buffer in which to return DER encoded data ;
#! - if  *pp is NULL a buffer will be allocated internally ;
#! - if pp is NULL the required buffer length will be returned ;
#! - The calling application should free internally allocated  memory using   ;
#! free or an equivalent function.;
#! @return >0 - The length of the DER encoding, otherwise an error occurred;
